Item ID,Item Name,SKU,HSN/SAC,Description,Rate,Account,Account Code,Taxable,Exemption Reason,Taxability Type,Product Type,Intra State Tax Name,Intra State Tax Rate,Intra State Tax Type,Inter State Tax Name,Inter State Tax Rate,Inter State Tax Type,Source,Reference ID,Last Sync Time,Status,Usage unit,Unit Name,Purchase Rate,Purchase Account,Purchase Account Code,Purchase Description,Inventory Account,Inventory Account Code,Inventory Valuation Method,Reorder Point,Vendor,Opening Stock,Opening Stock Value,Stock On Hand,Item Type,Sellable,Purchasable,Track Inventory
2106585000000040765,TIBROS TB Mug - Studio Series - small 4 pcs set,,6911,,INR 128.83059,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 88.91,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000040774,TIBROS TB Mug - Studio Series - small 6pcs set,,6911,,INR 156.00,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 115.96,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000040783,TIBROS Tb- New Gold Line Mug 6pcs set,,6911,,INR 169.00,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 140.70,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000040792,TIBROS TB Stoneware 1110 Mug - 1 Pcs,,6911,,INR 59.80,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 44.45,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000040801,TIBROS TB Stoneware 1110 Sparkle Mug -1 Pcs,,6911,,INR 59.80,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 44.45,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000040810,TIBROS TB Stoneware 1143 Mug 1pcs,,6911,,INR 70.20,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 52.18,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000040819,TIBROS Tb-Arabica Mug-Black,,6911,,INR 122.20,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 101.70,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000040828,TIBROS Tb-Splash Series Mug,,69111029,,INR 117.06471,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,2,,,Active,box,Box,INR 80.79,Cost of Goods Sold,,,Inventory Asset,,,,SIDDHARTH ENTERPRISES,,,,Sales and Purchases,true,true,false
2106585000000047096,TIBROS-TB- Procelain 28CL,,69111029,,INR 108.68,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,1,,,Active,,,INR 80.80,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000047107,TIBROS-TB- MUG CONE,,69111029,,INR 122.20,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,1,,,Active,box,Box,INR 90.80,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000047120,TIBROS-TB- Procelain Mug Java,,69111029,,INR 122.20,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,1,,,Active,box,Box,INR 90.80,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000047129,TIBROS- Cermic MUG TREE COLOR TREE,,69111029,,INR 254.80,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,1,,,Active,box,Box,INR 189.40,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000047138,TIBROS- MUG WITH TRAY,,69111029,,INR 176.80,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,1,,,Active,box,Box,INR 131.40,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000047147,Tibros Ceramic Refresh MUG Set of 6 pcs,,69111029,,INR 124.80,Sales,,true,,,goods,GST5,5.000000,Group,IGST5,5.000000,Simple,1,,,Active,box,Box,INR 103.90,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000071402,700ML PUSH CHOPPER heavy,,3924,,INR 110.58,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,pcs,Pieces,INR 76.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000071771,DOOR GUARD (127),,3924,,INR 17.46,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,pcs,Pieces,INR 12.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000072340,MORNING COFFEE MUG(181),,3924,,INR 0.00,Sales,,true,,,goods,GST0,0.000000,Group,IGST12,12.000000,Simple,2,,,Active,,,INR 0.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000072772,SS JALIROUND JUICER (01),,3924,,INR 186.24,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,pcs,Pieces,INR 128.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073537,DIAMOND CONTAINER,,3924,,INR 90.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 61.67,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073546,JUICY GLASS,,3924,,INR 92.88,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 64.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073555,CLEAR GLASS,,3924,,INR 92.88,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 64.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073564,DUBBLE DECKER LUNCH BOX,,3924,,INR 114.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 78.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073573,POTATO CUTTER,,3924,,INR 150.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 105.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073582,GUJIYA MAKER,,3924,,INR 61.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 42.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073591,SMART GAS TROLLEY HEAVY,,3924,,INR 86.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 58.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073600,ROUND MASALA BOX,,3924,,INR 59.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 40.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073609,OWL SHAPE PLATE,,,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 63.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false
2106585000000073618,2PCS DINING SET,,3924,,INR 49.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 34.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073627,SQUARE ALL IN ONE,,3924,,INR 56.70,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 39.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073636,6 IN 1 SLICER,,3924,,INR 70.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 48.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073645,DRY FRUIT SLICER,,,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 34.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false
2106585000000073654,DRY FRUIT BOX,,,,INR 58.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 40.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073663,WASHING MACHINE STAND,,3924,,INR 42.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 26.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073672,3IN1 DISH RACK,,3924,,INR 158.30,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 109.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073681,CHOPPING BOARD COLOR MEDIUM,,3924,,INR 81.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 54.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073690,CRESTA DRY FRUIT BOX,,3924,,INR 116.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 80.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073699,Jumbo Blender,,,,INR 0.00,,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 65.00,Cost of Goods Sold,,,,,,,,,,,Purchases,false,true,false
2106585000000073708,WELCOME TRAY SET BLACK,,3924,,INR 174.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 123.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073717,WELCOME TRAY SET WHITE,,3924,,INR 163.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 112.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073726,WALL MOUNTAIN STAND,,3924,,INR 95.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 65.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073735,SS PIZZA CUTTER,,3924,,INR 47.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 32.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073744,4PCS DINING SET SQURE,,3924,,INR 93.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 64.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073753,DELUXE TEA STAINER,,3924,,INR 42.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 28.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073762,COCONUT OPENER MINI,,3924,,INR 30.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 20.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073771,POP COFFEE MUG,,3924,,INR 78.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 54.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073780,HAPPY TIME MUG,,3924,,INR 116.12,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 80.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073789,coffee mug,,,,INR 66.93,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 46.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073798,ROTATION TRAY,,,,INR 61.11,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 42.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073807,MAGIC MASALA BOX,,,,INR 66.94,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,,,INR 46.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000073911,4IN 1 SLICER & GRATER,,3924,,INR 65.47,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 45.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000075732,CAMERA LENS COFFEE MUG,,3924,,INR 142.59,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,pcs,Pieces,INR 98.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000076421,PUSH CHOPPER 1000ML,,3924,,INR 137.89,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,pcs,Pieces,INR 95.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000076543,SQUARE MASALA BOX,,3924,,INR 58.20,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,2,,,Active,pcs,Pieces,INR 40.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099005,4 LAYER SHOES RANK,,3924,,INR 206.70,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 142.00,Cost of Goods Sold,,,Inventory Asset,,,,RELON OIL AND GAS LIMITED,,,,Sales and Purchases,true,true,false
2106585000000099014,5 LAYER SHOES RANK,,3924,,INR 244.44,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 168.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099023,PIPE MASHER,,3924,,INR 31.94,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 22.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099032,WOODEN MASHER,,3924,,INR 33.40,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 23.00,Cost of Goods Sold,,,Inventory Asset,,,,RELON OIL AND GAS LIMITED,,,,Sales and Purchases,true,true,false
2106585000000099041,DEER HEAD,,3924,,INR 30.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 20.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099050,3 PCS STORAGE CONTAINER,,3924,,INR 130.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 90.00,Cost of Goods Sold,,,Inventory Asset,,,,RELON OIL AND GAS LIMITED,,,,Sales and Purchases,true,true,false
2106585000000099059,6 LAYER SHOES RANK,,3924,,INR 275.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 190.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099100,COCONUT OPENER BIG,,3924,,INR 32.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 22.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099109,OWL SHAPE PLATE (6 PIC SET),,3924,,INR 91.60,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 63.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099160,650ML PUSH CHOPPER,,3924,,INR 80.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 55.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099169,PREMIUM MASALA BOX,,3924,,INR 104.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 72.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099190,DRY FRUIT CUTTER,,3924,,INR 47.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 32.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000099203,LUNCH BOX CLASSIc,,3924,,INR 68.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 46.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000104001,2 IN 1 VEG CUTTER,,3924,,INR 36.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,12,,,Active,pcs,Pieces,INR 24.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000105001,BLACK PRINT WATER BOTTLE,,3924,,INR 42.09,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,14,,,Active,pcs,Pieces,INR 29.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000105010,TEDDY HOUSE,,3924,,INR 69.90,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,14,,,Active,pcs,Pieces,INR 48.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000105019,18INCH FOLDING STOOL,,3924,,INR 260.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,14,,,Active,pcs,Pieces,INR 180.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000105028,HEAVY LIGHTER WITH KNIFE,,3924,,INR 34.80,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,14,,,Active,pcs,Pieces,INR 24.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000106001,ROUND ALL IN ONE,,3924,,INR 56.60,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,14,,,Active,pcs,Pieces,INR 39.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000106010,3PCS DINING SET,,3924,,INR 65.30,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,14,,,Active,pcs,Pieces,INR 45.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107005,SUMO 2 LAYER STEEL LUNCH,,3924,,INR 202.30,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 139.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107014,OIL DISPENSER 1000ML,,3924,,INR 53.40,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 32.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107023,BIG SPATULA & BRUSH,,3924,,INR 33.40,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 23.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107032,OIL SPATULA,,3924,,INR 13.10,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 9.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107067,SQUARE BOTTLE,,3924,,INR 42.09,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 29.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107076,MATKA STAND,,3924,,INR 26.12,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 18.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107101,KEY HOUSE,,3924,,INR 92.88,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 64.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107110,JUMBO KEY STAND,,3924,,INR 91.30,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 63.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107119,SMALL SPATULA,,3924,,INR 10.20,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 7.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107128,QUICK CHOPPER 1000ML,,3924,,INR 90.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 62.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107137,EXPRESS LIGHTER,,3924,,INR 37.83,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 21.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107146,FOLDING STOOL 12INCH,,3924,,INR 195.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 135.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000107155,REAL PUSH CHOOPER 600ML,,3924,,INR 96.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 66.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000109167,3 PCS SQUARE STORAGE CONTAINER,,3924,,INR 116.20,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 80.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000109176,APPLE CUTTER,,3924,,INR 21.77,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 15.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000109185,NICER DICER 12 IN 1,,3924,,INR 305.00,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 210.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
2106585000000109194,CELEBRATION TRAY,,3924,,INR 246.50,Sales,,true,,,goods,GST18,18.000000,Group,IGST18,18.000000,Simple,1,,,Active,pcs,Pieces,INR 170.00,Cost of Goods Sold,,,Inventory Asset,,,,,,,,Sales and Purchases,true,true,false
