item_code,item_name,item_group,brand,stock_uom,hsn_code,valuation_rate,standard_rate,description
PACK-KULFIMAKER,Kulfi Maker [Box Pack],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Kulfi Maker [Box Pack]
MASHER-LSHAPE,L Shape Masher,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,L Shape Masher
BLACK-LEMONSQUEE,LEMON SQUEEZER ALMUNIUM BLACK,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LEMON SQUEEZER ALMUNIUM BLACK
SILVER-LEMONSQUEE,LEMON SQUEEZER ALUMINIUM SILVER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LEMON SQUEEZER ALUMINIUM SILVER
W-LEMONSQUEE,Lemon Squeezer Aluminum (W),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lemon Squeezer Aluminum (W)
VATKI-LEMONSQUEE,Lemon Squeezer Plastic S.S. vatki,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lemon Squeezer Plastic S.S. vatki
HEAVY-LEMONSQUEE,Lemon Squeezer SS Heavy,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Lemon Squeezer SS Heavy
GRIP-LIGHTER12A,Lighter 12 Aani / 1 Feet plastic grip,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lighter 12 Aani / 1 Feet plastic grip
PACK-LIGHTERBLA,Lighter Black EAGLE 12mm (Box pack),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lighter Black EAGLE 12mm (Box pack)
SS-LIGHTER,Lighter S.S,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lighter S.S
COMPARTMENTS-LUNCHBOX3,Lunch Box 3 Compartments,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box 3 Compartments
CLASSIC-LUNCHBOX,LUNCH BOX CLASSIc,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LUNCH BOX CLASSIc
POLYPACK-LUNCHBOXDE,Lunch Box Delicious (Polypack),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Delicious (Polypack)
PACK-LUNCHBOXDI,Lunch Box Divine(Plain) (Box Pack),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Divine(Plain) (Box Pack)
EASY-LUNCHBOX,LUNCH BOX EASY,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LUNCH BOX EASY
FROGGY-LUNCHBOX,Lunch Box Froggy,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Froggy
HEALTHY-LUNCHBOXKI,Lunch Box Kids Healthy,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Kids Healthy
PACK-LUNCHBOXKI,Lunch Box Kids Printed(Box Pack),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Kids Printed(Box Pack)
TRASNPARENT-LUNCHBOXLO,LUNCH BOX LOCK & LOCK TRASNPARENT,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LUNCH BOX LOCK & LOCK TRASNPARENT
LOCKET-LUNCHBOX,Lunch Box Locket,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Locket
LOCKETBEST-LUNCHBOXPR,Lunch Box Printed With locket(Best),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Printed With locket(Best)
HV-LUNCHBOXSS,Lunch Box S.S. 2 Compartment (H.V.),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box S.S. 2 Compartment (H.V.)
ROYAL-LUNCHBOXSS,Lunch Box S.S. Dabi (Royal),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box S.S. Dabi (Royal)
PREXO-LUNCHBOXSS,Lunch Box S.S. Flipto  (Prexo),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box S.S. Flipto  (Prexo)
DABI-LUNCHBOXSS,Lunch Box S.S. Plastic Dabi,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box S.S. Plastic Dabi
BIG-LUNCHBOXSS,Lunch Box S.S. Square (big),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box S.S. Square (big)
PACK-LUNCHBOXSQ,Lunch Box Square 2 Deck  Printed Locket (Poly Pack),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Lunch Box Square 2 Deck  Printed Locket (Poly Pack)
SS-LUNCHBOXST,Lunch Box Steelo S.S.,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Lunch Box Steelo S.S.
SS-LUNCHBOXTE,Lunch Box Tengo Big S.S.,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Lunch Box Tengo Big S.S.
TOKYO-LUNCHBOX,LUNCH BOX TOKYO,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LUNCH BOX TOKYO
BOX-LUNCHEXKID,LUNCHEX Kids Lunch Box,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,LUNCHEX Kids Lunch Box
BOX-MAGICMASAL,MAGIC MASALA BOX,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,MAGIC MASALA BOX
ATLANTIC-MASALADRYF,MASALA & DRYFRUIT Atlantic,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,MASALA & DRYFRUIT Atlantic
REVOLVING-MASALABOX3,Masala Box 360 Revolving,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masala Box 360 Revolving
SP-MASALABOXC,Masala Box Color 7 CupWith Spoons (S.P.),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masala Box Color 7 CupWith Spoons (S.P.)
KING-MASALABOX,Masala Box King,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masala Box King
FIRST-MASALABOXS,MASALA BOX SEQ. FIRST,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,MASALA BOX SEQ. FIRST
MINI-MASALABOXS,MASALA BOX SEQ. mini,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,MASALA BOX SEQ. mini
SHAGUN-MASALABOX,Masala Box SHAGUN,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masala Box SHAGUN
KING-MASALABOXS,Masala Box Super King,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masala Box Super King
JK-MASHERPOLY,Masher Polygon (J.K),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masher Polygon (J.K)
JK-MASHERROUN,Masher Round Shape S.S. (J.K),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masher Round Shape S.S. (J.K)
HANDLE-MASHERSS,Masher S.S Handle,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masher S.S Handle
SS-MASHER,MASHER S.S.,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,MASHER S.S.
HEAVY-MASHERSSUL,Masher S.S. Ultra HEAVY,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masher S.S. Ultra HEAVY
HANDLE-MASHERWOOD,Masher Wooden Handle,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Masher Wooden Handle
STAND-MATKA,MATKA STAND,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,MATKA STAND
POT-MATKASTAND,Matka Stand [Pot],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Matka Stand [Pot]
PREMIUM-MATKASTAND,MATKA STAND STEEL PREMIUM,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,MATKA STAND STEEL PREMIUM
BIG-MATKASTAND,Matka Stand Steel Round Big,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Matka Stand Steel Round Big
SMALL-MATKASTAND,Matka Stand Steel Round Small,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Matka Stand Steel Round Small
SQUARE-MATKASTAND,MATKA STAND STEEL SQUARE,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,MATKA STAND STEEL SQUARE
2500ML-MAXFRESHHO,MaxFresh Hot Pot Jet 2500ml,Steelware,MaxFresh,PCS,7323,0,0,Hot Pot Jet
20000ML-MAXFRESHHO,MaxFresh Hot Pot Solitaire 20000ml,Steelware,MaxFresh,PCS,7323,0,0,Hot Pot Solitaire
4000ML-MAXFRESHHO,MaxFresh Hot Pot Solitaire 4000ml,Steelware,MaxFresh,PCS,7323,0,0,Hot Pot Solitaire
SET-MAXFRESHMU,MaxFresh Multi Kadai Mini (5-in-1 Set),Steelware,MaxFresh,PCS,7323,0,0,Multi Kadai Mini
10L-MAXFRESHSS,MaxFresh SS Tea Jar 10L,Steelware,MaxFresh,PCS,7323,0,0,SS Tea Jar
24CM-MAXFRESHTR,MaxFresh Triply Kadai with Glass Lid 24cm,Steelware,MaxFresh,PCS,7323,0,0,Triply Kadai with Glass Lid
1000-MAXFRESHVA,MaxFresh Vacuum Flask 1000,Steelware,MaxFresh,PCS,9617,0,0,Vacuum Flask
750ML-MAXFRESHWA,MaxFresh Water Bottle Stylish 750ml,Steelware,MaxFresh,PCS,9617,0,0,Water Bottle Stylish
NO8-MAXFRESHEX,MaxFresh EXTRA DEEP SEE THRU MASALA DABBA no.8,Steelware,MaxFresh,PCS,7323,0,0,EXTRA DEEP SEE THRU MASALA DABBA
2000ML-MAXFRESHHO,MaxFresh HOT POT ROYAL 2000ml,Steelware,MaxFresh,PCS,7323,0,0,HOT POT ROYAL
3000ML-MAXFRESHHO,MaxFresh HOT POT ROYAL 3000ml,Steelware,MaxFresh,PCS,7323,0,0,HOT POT ROYAL
5000ML-MAXFRESHHO,MaxFresh HOT POT ROYAL 5000ml,Steelware,MaxFresh,PCS,7323,0,0,HOT POT ROYAL
BOTTOM-MAXFRESHID,MaxFresh IDLI COOKER SANDWICH BOTTOM,Steelware,MaxFresh,PCS,7323,0,0,IDLI COOKER SANDWICH BOTTOM
200ML-MAXFRESHSS,MaxFresh S S FEEDING BOTTLE 200ml,Steelware,MaxFresh,PCS,7323,0,0,S S FEEDING BOTTLE
250ML-MAXFRESHSS,MaxFresh S S FEEDING BOTTLE 250ml,Steelware,MaxFresh,PCS,7323,0,0,S S FEEDING BOTTLE
LID-MAXFRESHSS,MaxFresh SS KADAI- 24 CM (WITH LID),Steelware,MaxFresh,PCS,7323,0,0,SS KADAI- 24 CM (WITH LID)
2TIER-MAXFRESHST,MaxFresh STEAMER WITH GLASS LID 20cm 2tier,Steelware,MaxFresh,PCS,7323,0,0,STEAMER WITH GLASS LID
G-MAXFRESHTR,MaxFresh TRIPLY DELUXE KADAI WITH LID (1000 g),Steelware,MaxFresh,KG,7326,0,0,TRIPLY DELUXE KADAI WITH LID
15CUP-MAXFRESHTR,MaxFresh TRIPLY TADKAPAN 1.5cup,Steelware,MaxFresh,PCS,7323,0,0,TRIPLY TADKAPAN
600ML-MAXFRESHUL,MaxFresh ULTRA SIPPER WATER BOTTLE 600ml,Steelware,MaxFresh,PCS,7323,0,0,ULTRA SIPPER WATER BOTTLE
NO6-MAXFRESHWI,MaxFresh WIRE RECTANGLE MASALA DABBA NO6,Steelware,MaxFresh,PCS,7323,0,0,WIRE RECTANGLE MASALA DABBA
NO7-MAXFRESHWI,MaxFresh WIRE ROUND MASALA DABBA NO7,Steelware,MaxFresh,PCS,7323,0,0,WIRE ROUND MASALA DABBA
STAND-MINIMOBILE,Mini Mobile Stand,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Mini Mobile Stand
STAND-MOBILEOK,Mobile Ok Stand,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Mobile Ok Stand
MUG181-MORNINGCOF,MORNING COFFEE MUG(181),Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,MORNING COFFEE MUG(181)
SET-MUGCHAISTE,Mug Chai Steel Cup [6pcs Set],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Mug Chai Steel Cup [6pcs Set]
FIRST-MUGVOLVO10,MUG VOLVO 1000 ML FIRST,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,MUG VOLVO 1000 ML FIRST
MILKY-MUGVOLVO10,MUG VOLVO 1000 ML MILKY,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,MUG VOLVO 1000 ML MILKY
MILKY-MUGVOLVO75,MUG VOLVO 750 ML MILKY,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,MUG VOLVO 750 ML MILKY
SET-MULTIPURPO,multipurpose dinning set,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,multipurpose dinning set
NENO-NENOJUICER,NENO JUICER 2 IN 1,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,NENO JUICER 2 IN 1
NICER-NICERDICER,NICER DICER 12 IN 1,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,NICER DICER 12 IN 1
8INCH240MM-OILBRUSHSI,Oil Brush Silicone [Length 8Inch(240mm)],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Oil Brush Silicone [Length 8Inch(240mm)]
1000ML-OILDISPENS,OIL DISPENSER 1000ML,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,OIL DISPENSER 1000ML
500ML-OILDISPENS,Oil Dispenser Bottle 500ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Oil Dispenser Bottle 500ml
SPATULA-OIL,OIL SPATULA,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,OIL SPATULA
PLATE-OWLSHAPE,OWL SHAPE PLATE,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,OWL SHAPE PLATE
SET-OWLSHAPEPL,OWL SHAPE PLATE (6 PIC SET),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,OWL SHAPE PLATE (6 PIC SET)
B029-PEELERCLAS,Peeler Classic B029,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Peeler Classic B029
COLORFUL-PEELER,Peeler Colorful,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Peeler Colorful
MASHER-PIPE,PIPE MASHER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,PIPE MASHER
REGULAR-PIZZACUTTE,Pizza Cutter Plastic Regular,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Pizza Cutter Plastic Regular
BIG-PLASTICLEM,Plastic lemon squeezer big,Plastic kitchenware,Raj Enterprises,PCS,3901,0,0,Plastic lemon squeezer big
BELLAN-POLPATSTEE,Polpat Steel Base With bellan,Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Polpat Steel Base With bellan
MUG-POPCOFFEE,POP COFFEE MUG,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,POP COFFEE MUG
CUTTER-POTATO,POTATO CUTTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,POTATO CUTTER
BLADES-POTATOCUTT,Potato Cutter Transparent 2 Blades,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Potato Cutter Transparent 2 Blades
JUMBO-POWERFREEH,Power Free Hand Beater - jumbo,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Power Free Hand Beater - jumbo
Z010-POWERFREEH,Power Free Hand Beater -Z010,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Power Free Hand Beater -Z010
BOX-PREMIUMMAS,PREMIUM MASALA BOX,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,PREMIUM MASALA BOX
1000ML-PUSHCHOPPE,PUSH CHOPPER 1000ML,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,PUSH CHOPPER 1000ML
KING-PUSHCHOPPE,PUSH CHOPPER 650 ML STEEL KING,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,PUSH CHOPPER 650 ML STEEL KING
800ML-PUSHCHOPPE,Push chopper 800ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Push chopper 800ml
1000ML-QUICKCHOPP,QUICK CHOPPER 1000ML,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,QUICK CHOPPER 1000ML
450ML-QUICKCHOPP,Quick Chopper 450ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Quick Chopper 450ml
600ML-REALPUSHCH,REAL PUSH CHOOPER 600ML,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,REAL PUSH CHOOPER 600ML
PCS-RINGPEELER,Ring Peeler SS-12 pcs,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Ring Peeler SS-12 pcs
BIG-ROASTSTAND,Roast stand Big,Plastic kitchenware,Raj Enterprises,PCS,7013,0,0,Roast stand Big
SMALL-ROASTSTAND,Roast Stand Small,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Roast Stand Small
TRAY-ROTATION,ROTATION TRAY,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,ROTATION TRAY
ONE-ROUNDALLIN,ROUND ALL IN ONE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,ROUND ALL IN ONE
BOX-ROUNDMASAL,ROUND MASALA BOX,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,ROUND MASALA BOX
MAKER-ROYALICECA,Royal ice candy maker,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Royal ice candy maker
NO1-SSCLIP,S.S. CLIP NO.1,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,S.S. CLIP NO.1
NO6-SSCLIP,S.S. CLIP NO.6,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,S.S. CLIP NO.6
851GM-SSKHALBATT,S.S. Khalbatta No.02[Weight - 851gm,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,S.S. Khalbatta No.02[Weight - 851gm
NO03-SSKHALBATT,S.S. Khalbatta No.03,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,S.S. Khalbatta No.03
1311GM-SSKHALBATT,S.S. Khalbatta No.04 1311gm,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,S.S. Khalbatta No.04 1311gm
SS-SSSLICER2I,s.s. slicer 2 in 1,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,s.s. slicer 2 in 1
KNIFE-SERRATED,Serrated Knife,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Serrated Knife
NO08-SEVSANCHAD,SEV SANCHA DELUXE NO.08,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,SEV SANCHA DELUXE NO.08
NO09-SEVSANCHAD,SEV SANCHA DELUXE NO.09,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,SEV SANCHA DELUXE NO.09
NO10-SEVSANCHAD,SEV SANCHA DELUXE NO.10,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,SEV SANCHA DELUXE NO.10
SET-SIMPLEDESI,Simple Design Bottle 15 [3pcs Set],Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Simple Design Bottle 15 [3pcs Set]
LIGHGTER-SIMPOLO,Simpolo Lighgter,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Simpolo Lighgter
LIGHTER-SMALLNG,SMALL N.G. LIGHTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SMALL N.G. LIGHTER
SPATULA-SMALL,SMALL SPATULA,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SMALL SPATULA
HEAVY-SMARTGASTR,SMART GAS TROLLEY HEAVY,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SMART GAS TROLLEY HEAVY
KHATLA-SOAPCASEBI,SOAP CASE BIG KHATLA,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,SOAP CASE BIG KHATLA
