item_code,item_name,item_group,brand,stock_uom,hsn_code,valuation_rate,standard_rate,description
PLAIN-SOLOKNIFE,SOLO KNIFE (PLAIN),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,SOLO KNIFE (PLAIN)
BOTTLE-SPRAY,Spray bottle,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Spray bottle
DELUX-SPRINGRAWA,Spring Rawai S.S delux,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Spring Rawai S.S delux
SUPRIMO-SPRINGRAWA,Spring Rawai S.S SUPRIMO,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Spring Rawai S.S SUPRIMO
ONE-SQUAREALLI,SQUARE ALL IN ONE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SQUARE ALL IN ONE
BOTTLE-SQUARE,SQUARE BOTTLE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SQUARE BOTTLE
BOX-SQUAREMASA,SQUARE MASALA BOX,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SQUARE MASALA BOX
SET-SQUAREWITH,Square With SS Cap Bottle 01 (3pcs Set),Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Square With SS Cap Bottle 01 (3pcs Set)
01-SSJALIROUN,SS JALIROUND JUICER (01),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SS JALIROUND JUICER (01)
PEELER-SS,SS PEELER,Plastic kitchenware,Raj Enterprises,DZ,7323,0,0,SS PEELER
KNIFE-SSPIPEPOIN,SS Pipe point colour Knife,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,SS Pipe point colour Knife
CUTTER-SSPIZZA,SS PIZZA CUTTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SS PIZZA CUTTER
KNIFE-SSPLAIN,SS plain Knife,Plastic kitchenware,Raj Enterprises,DZ,7323,0,0,SS plain Knife
LOOSE-STEELLEMON,Steel Lemon Squeezer 100g Loose,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Steel Lemon Squeezer 100g Loose
160G-STEELLEMON,Steel Lemon Squeezer 160g,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Steel Lemon Squeezer 160g
180G-STEELLEMON,Steel Lemon Squeezer 180g,Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,Steel Lemon Squeezer 180g
270G-STEELLEMON,Steel lemon squeezer 270G,Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,Steel lemon squeezer 270G
NO3-STEELSTRAI,steel Strainner no.3,Plastic kitchenware,Raj Enterprises,DZ,7323,0,0,steel Strainner no.3
PREXO-STEELOSSLU,Steelo S.S. Lunch Box  (Prexo),Plastic kitchenware,Raj Enterprises,Pack,7323,0,0,Steelo S.S. Lunch Box  (Prexo)
LUNCH-SUMO2LAYER,SUMO 2 LAYER STEEL LUNCH,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,SUMO 2 LAYER STEEL LUNCH
PEELER-SUMO,Sumo Peeler,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Sumo Peeler
KNIFE-SUPER,SUPER KNIFE,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,SUPER KNIFE
MUG-TBSTONEWAR,TB Stoneware 1116 Mug,Crockery,TIBROS,PCS,6911,0,0,TB Stoneware 1116 Mug
MUG-TBSTONEWAR-002,TB Stoneware 1116 Sparkle Mug,Crockery,TIBROS,PCS,6911,0,0,TB Stoneware 1116 Sparkle Mug
MUG-TBSTONEWAR-003,TB Stoneware 1147 Mug,Crockery,TIBROS,PCS,6911,0,0,TB Stoneware 1147 Mug
SET-TBSTONEWAR,Tb- Stoneware Chuski Mug TT Matt - 6 Pcs Set,Crockery,TIBROS,BOX,6911,0,0,Tb- Stoneware Chuski Mug TT Matt - 6 Pcs Set
TONE-TBSTONEWAR,TB Stoneware Cup & Saucer [Dual Tone],Crockery,TIBROS,PCS,6911,0,0,TB Stoneware Cup & Saucer [Dual Tone]
SET-TBSTONEWAR-002,TB Stoneware Handi (2 Pcs Set),Crockery,TIBROS,BOX,6911,0,0,TB Stoneware Handi (2 Pcs Set)
SET-TBPERFECTB,Tb-Perfect Beverage (3 Pcs Set),Crockery,TIBROS,PCS,6911,0,0,Tb-Perfect Beverage (3 Pcs Set)
PCS-TBPREMIUMG,Tb-Premium Gold Line Mug Set of 6 Pcs,Crockery,TIBROS,BOX,6911,0,0,Tb-Premium Gold Line Mug Set of 6 Pcs
MUG-TBSTONEWAR-004,TB-Stoneware 1110 Matt Mug,Crockery,TIBROS,PCS,6911,0,0,TB-Stoneware 1110 Matt Mug
S6-TBSTONEWAR,Tb-Stoneware Mug -1148 (S/6),Crockery,TIBROS,PCS,6911,0,0,Tb-Stoneware Mug -1148 (S/6)
PCLAVA-TBVINTAGEM,Tb-Vintage Mug (1 PC)-Lava,Crockery,TIBROS,PCS,6911,0,0,Tb-Vintage Mug (1 PC)-Lava
NO2-TEAMESHSTR,TEA MESH STRAINER NO.2,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,TEA MESH STRAINER NO.2
NET-TEASTRAINE,Tea Strainer No.3 Plastic (double Net),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Tea Strainer No.3 Plastic (double Net)
NET-TEASTRAINE-002,Tea Strainer NO.3 White (double Net),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Tea Strainer NO.3 White (double Net)
ULTRA-TEASTRAINE,Tea Strainer S.S. ULTRA,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Tea Strainer S.S. ULTRA
HOUSE-TEDDY,TEDDY HOUSE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,TEDDY HOUSE
PCS-TIBROSASTE,TIBROS Aster Prime Series- Dining Set (33 pcs),Crockery,TIBROS,PCS,3924,0,0,TIBROS Aster Prime Series- Dining Set (33 pcs)
PCS-TIBROSASTE-002,TIBROS Aster Series - Dining set (33 pcs),Crockery,TIBROS,BOX,3924,0,0,TIBROS Aster Series - Dining set (33 pcs)
PCS-TIBROSCERA,Tibros Ceramic Refresh MUG Set of 6 pcs,Crockery,TIBROS,BOX,6911,0,0,Tibros Ceramic Refresh MUG Set of 6 pcs
TREE-TIBROSCERM,TIBROS- Cermic MUG TREE COLOR TREE,Crockery,TIBROS,BOX,6911,0,0,TIBROS- Cermic MUG TREE COLOR TREE
PCS-TIBROSETHI,TIBROS Ethinc Series - Dining Set (33 pcs),Crockery,TIBROS,BOX,3924,0,0,TIBROS Ethinc Series - Dining Set (33 pcs)
315235-TIBROSETHN,TIBROS Ethnic Series- Canvas Tray (M) 31.5*23.5,Crockery,TIBROS,PCS,3924,0,0,TIBROS Ethnic Series- Canvas Tray (M) 31.5*23.5
2518-TIBROSETHN,TIBROS Ethnic Series- Canvas Tray (S) 25*18,Crockery,TIBROS,PCS,3924,0,0,TIBROS Ethnic Series- Canvas Tray (S) 25*18
315235-TIBROSFUNK,TIBROS Funky series-Canvas (M) 31.5*23.5,Crockery,TIBROS,PCS,3924,0,0,TIBROS Funky series-Canvas (M) 31.5*23.5
315235-TIBROSMATT,TIBROS Matt series- Canvas (M) 31.5*23.5,Crockery,TIBROS,PCS,3924,0,0,TIBROS Matt series- Canvas (M) 31.5*23.5
2518-TIBROSMATT,TIBROS Matt series- Canvas (S) 25*18,Crockery,TIBROS,PCS,3924,0,0,TIBROS Matt series- Canvas (S) 25*18
TRAY-TIBROSMUGW,TIBROS- MUG WITH TRAY,Crockery,TIBROS,BOX,6911,0,0,TIBROS- MUG WITH TRAY
PCS-TIBROSPEAR,TIBROS Pearl Series-Dining set (31 pcs),Crockery,TIBROS,BOX,3924,0,0,TIBROS Pearl Series-Dining set (31 pcs)
PCS-TIBROSSMAR,TIBROS Smart Series - Dining Set (32 pcs),Crockery,TIBROS,BOX,3924,0,0,TIBROS Smart Series - Dining Set (32 pcs)
SET-TIBROSTBMU,TIBROS TB Mug - Studio Series - small 4 pcs set,Crockery,TIBROS,Pack,6911,0,0,TIBROS TB Mug - Studio Series - small 4 pcs set
SET-TIBROSTBMU-002,TIBROS TB Mug - Studio Series - small 6pcs set,Crockery,TIBROS,BOX,6911,0,0,TIBROS TB Mug - Studio Series - small 6pcs set
SET-TIBROSTBNE,TIBROS Tb- New Gold Line Mug 6pcs set,Crockery,TIBROS,BOX,6911,0,0,TIBROS Tb- New Gold Line Mug 6pcs set
PCS-TIBROSTBST,TIBROS TB Stoneware 1110 Mug - 1 Pcs,Crockery,TIBROS,BOX,6911,0,0,TIBROS TB Stoneware 1110 Mug - 1 Pcs
PCS-TIBROSTBST-002,TIBROS TB Stoneware 1110 Sparkle Mug -1 Pcs,Crockery,TIBROS,BOX,6911,0,0,TIBROS TB Stoneware 1110 Sparkle Mug -1 Pcs
1PCS-TIBROSTBST,TIBROS TB Stoneware 1143 Mug 1pcs,Crockery,TIBROS,BOX,6911,0,0,TIBROS TB Stoneware 1143 Mug 1pcs
MUGBLACK-TIBROSTBAR,TIBROS Tb-Arabica Mug-Black,Crockery,TIBROS,BOX,6911,0,0,TIBROS Tb-Arabica Mug-Black
MUG-TIBROSTBSP,TIBROS Tb-Splash Series Mug,Crockery,TIBROS,BOX,6911,0,0,TIBROS Tb-Splash Series Mug
PCS-TIBROSURMI,TIBROS Urmi Series - Dining Set (37 pcs) 37 Pcs,Crockery,TIBROS,BOX,3924,0,0,TIBROS Urmi Series - Dining Set (37 pcs) 37 Pcs
CONE-TIBROSTBMU,TIBROS-TB- MUG CONE,Crockery,TIBROS,BOX,6911,0,0,TIBROS-TB- MUG CONE
28CL-TIBROSTBPR,TIBROS-TB- Procelain 28CL,Crockery,TIBROS,Pack,6911,0,0,TIBROS-TB- Procelain 28CL
JAVA-TIBROSTBPR,TIBROS-TB- Procelain Mug Java,Crockery,TIBROS,BOX,6911,0,0,TIBROS-TB- Procelain Mug Java
TIFFIN-TIFFINBOXM,Tiffin Box Model HE : 8,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Tiffin Box Model HE : 8
11-TIFFINBOXM,Tiffin Box Model HE :11,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Tiffin Box Model HE :11
LOCK-TONGKITCHE,Tong Kitchen Lock,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Tong Kitchen Lock
135G-TONGSSNO3,Tong S.S. No.3 (135g),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Tong S.S. No.3 (135g)
GLASS-UNBREAKABL,UNBREAKABLE GLASS,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,UNBREAKABLE GLASS
PLAIN-VOLVOKNIFE,VOLVO KNIFE BOX PACK (PLAIN),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,VOLVO KNIFE BOX PACK (PLAIN)
STAND-WALLMOUNTA,WALL MOUNTAIN STAND,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,WALL MOUNTAIN STAND
STAND-WASHINGMAC,WASHING MACHINE STAND,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,WASHING MACHINE STAND
BLACK-WELCOMETRA,WELCOME TRAY SET BLACK,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,WELCOME TRAY SET BLACK
WHITE-WELCOMETRA,WELCOME TRAY SET WHITE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,WELCOME TRAY SET WHITE
INCH-WHISKFULLS,Whisk Full S.S. No.2 ( 10 inch),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Whisk Full S.S. No.2 ( 10 inch)
INCH-WHISKFULLS-002,Whisk Full S.S. No.3 (11 inch),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Whisk Full S.S. No.3 (11 inch)
8-WHISKPLAST,"whisk plastic 8""",Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,"whisk plastic 8"""
10-WHISKPLAST,"whisk plastic handle 10""",Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,"whisk plastic handle 10"""
NO2-WHISKPLAST,Whisk Plastic Handle No.2,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Whisk Plastic Handle No.2
9-WHISKSTEEL,"Whisk Steel 9""",Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,"Whisk Steel 9"""
9-WHISKERPLA,WHISKER PLASTIC HANDLE HEAVY 9'',Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,WHISKER PLASTIC HANDLE HEAVY 9''
KNIFE-WOODENCHOP,Wooden Chopper Knife,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Wooden Chopper Knife
MASHER-WOODEN,WOODEN MASHER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,WOODEN MASHER
CHOPPING-WOODENMDF,Wooden MDF Chopping,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Wooden MDF Chopping
TALWAR-WOODEN,WOODEN TALWAR,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,WOODEN TALWAR
SS-WOODENTEMP,WOODEN TEMPOR S.S.,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,WOODEN TEMPOR S.S.
PEELER-X,X peeler,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,X peeler
KNIFE-XVEGETABLE,X- Vegetable Knife,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,X- Vegetable Knife
PLAIN-ZEBRAKNIFE,ZEBRA KNIFE (PLAIN),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,ZEBRA KNIFE (PLAIN)
PILLAR-ZEBRA,ZEBRA PILLAR,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,ZEBRA PILLAR
250ML-MAXFRESHSS-002,MaxFresh S S FEEDING BOTTLE PLASTIC HANDLE 250ml,Steelware,MaxFresh,Pack,7323,0,0,S S FEEDING BOTTLE PLASTIC HANDLE
NO6-MAXFRESHSS,MaxFresh S S MASALA DABBA SEE THRU NO.6,Steelware,MaxFresh,Pack,7323,0,0,S S MASALA DABBA SEE THRU
NO7-MAXFRESHSS,MaxFresh S S MASALA DABBA SEE THRU NO.7,Steelware,MaxFresh,Pack,7323,0,0,S S MASALA DABBA SEE THRU
G-MAXFRESHTR-002,MaxFresh TRIPLY TOPE WITH LID (1000 g),Steelware,MaxFresh,kg,7323,0,0,TRIPLY TOPE WITH LID
26CM-MAXFRESHTR,MaxFresh TRIPLY TAWA 26cm,Steelware,MaxFresh,Pack,7323,0,0,TRIPLY TAWA
BASKET-FRUIT,fruit basket,Steelware,,Pack,7323,0,0,fruit basket
LID-MAXFRESHSS-002,MaxFresh S.S. CASSEROLE WITH GLASS LID,Steelware,MaxFresh,Pack,7323,0,0,S.S. CASSEROLE WITH GLASS LID
2LTR-MAXFRESHTR,MaxFresh TRIPLY HANDI WITH GLASS LID 2LTR,Steelware,MaxFresh,Pack,7323,0,0,TRIPLY HANDI WITH GLASS LID
LTR-MAXFRESHTR,MaxFresh TRIPLY HANDI WITH GLASS LID 3 LTR,Steelware,MaxFresh,Pack,7323,0,0,TRIPLY HANDI WITH GLASS LID
CM-MAXFRESHTR,MaxFresh TRIPLY FRYPAN WITH GLASS LID 24 CM,Steelware,MaxFresh,Pack,7323,0,0,TRIPLY FRYPAN WITH GLASS LID
CM-MAXFRESHTR-002,MaxFresh TRIPLY TAWA 28 CM,Steelware,MaxFresh,Pack,7323,0,0,TRIPLY TAWA
FIRST-ATTASTRAIN,ATTA STRAINNER SMALL FIRST,Plastic kitchenware,,DZ,7326,0,0,ATTA STRAINNER SMALL FIRST
SEMI-ATTASTRAIN,ATTA STRAINNER SMALL SEMI,Plastic kitchenware,,Pack,3924,0,0,ATTA STRAINNER SMALL SEMI
FIRST-ATTASTRAIN-002,ATTA STRAINNER BIG FIRST,Plastic kitchenware,,Pack,3924,0,0,ATTA STRAINNER BIG FIRST
FIRST-HOOKATTABI,HOOK ATTA BIG FIRST,Plastic kitchenware,,Pack,3924,0,0,HOOK ATTA BIG FIRST
COLOUR-HOOKATTABI,HOOK ATTA BIG COLOUR,Plastic kitchenware,,Pack,3924,0,0,HOOK ATTA BIG COLOUR
CLIP-BLACK,BLACK CLIP,Plastic kitchenware,,Pack,3924,0,0,BLACK CLIP
SECOND-ATTASTRAIN,ATTA STRAINNER BIG SECOND,Plastic kitchenware,,Pack,3924,0,0,ATTA STRAINNER BIG SECOND
CLIP-SEMISINGLE,SEMI SINGLE CLIP,Plastic kitchenware,,Pack,3924,0,0,SEMI SINGLE CLIP
FIRST-CLIPDOUBLE,CLIP DOUBLE FIRST,Plastic kitchenware,,Pack,3924,0,0,CLIP DOUBLE FIRST
SEMI-CLIPDOUBLE,CLIP DOUBLE SEMI,Plastic kitchenware,,Pack,3924,0,0,CLIP DOUBLE SEMI
LONG-CLIP,CLIP LONG,Plastic kitchenware,,Pack,3924,0,0,CLIP LONG
NO4-MSPURIPRES,M S puri press no.4,Plastic kitchenware,,Pack,3924,0,0,M S puri press
NO6-MSPURIPRES,M S puri press no.6,Plastic kitchenware,,Pack,3924,0,0,M S puri press
645G-SSKHALBATT,S.S. Khalbatta no.1 645g,Plastic kitchenware,,Pack,3924,0,0,S.S. Khalbatta no.1
134KG-SSKHALBATT,S.S. Khalbatta no.5 1.34kg,Plastic kitchenware,,Pack,3924,0,0,S.S. Khalbatta no.5
STEEL-PURIPRESS,Puri press Steel,Plastic kitchenware,,Pack,3924,0,0,Puri press Steel
POT-SIGMAOILBR,sigma oil brush with pot,Plastic kitchenware,sigma,Pack,3924,0,0,oil brush with pot
PEELER-SIGMASWIFT,Sigma Swift peeler,Plastic Kitchenware,Sigma,Pack,7323,0,0,Swift peeler
TOMATO-SIGMAABS,Sigma Abs tomato,Plastic Kitchenware,Sigma,Pack,3924,0,0,Abs tomato
KNIFE-SIGMA5PIEC,Sigma 5 PIECE TOMATO CARD KNIFE,Plastic Kitchenware,Sigma,Pack,3924,0,0,5 PIECE TOMATO CARD KNIFE
BLENDER-SIGMAHAND,Sigma HAND BLENDER,Plastic Kitchenware,Sigma,Pack,3924,0,0,HAND BLENDER
PEEELR-SIGMASUMO,Sigma SUMO PEEELR,Plastic Kitchenware,Sigma,Pack,3924,0,0,SUMO PEEELR
OPENER-SIGMACOCON,Sigma COCONUT OPENER,Plastic Kitchenware,Sigma,Pack,3924,0,0,COCONUT OPENER
SET-SIGMASLEEK,Sigma SLEEK 2 PIECES KNIFE SET,Plastic Kitchenware,Sigma,Pack,3924,0,0,SLEEK 2 PIECES KNIFE SET
SET-SIGMASILIC,Sigma SILICONE BIG SET,Plastic Kitchenware,Sigma,Pack,3924,0,0,SILICONE BIG SET
SET-SIGMASLEEK-002,Sigma SLEEK 3 PIECES KNIFE SET,Plastic Kitchenware,Sigma,Pack,3924,0,0,SLEEK 3 PIECES KNIFE SET
KNIFE-SIGMAMGPEE,Sigma MG PEELING KNIFE,Plastic Kitchenware,Sigma,Pack,3924,0,0,MG PEELING KNIFE
KNIFE-SIGMAMGPLA,Sigma MG PLAIN KNIFE,Plastic Kitchenware,Sigma,Pack,3924,0,0,MG PLAIN KNIFE
KNFIE-SIGMAMGTOM,Sigma MG TOMATO KNFIE,Plastic Kitchenware,Sigma,Pack,3924,0,0,MG TOMATO KNFIE
PEELER-SIGMASLEEK,Sigma SLEEK PEELER,Plastic Kitchenware,Sigma,Pack,3924,0,0,SLEEK PEELER
KNFIE-SIGMASLEEK,Sigma SLEEK PLAIN KNFIE,Plastic Kitchenware,Sigma,Pack,3924,0,0,SLEEK PLAIN KNFIE
KNFIE-SIGMASLEEK-002,Sigma SLEEK TOMATO KNFIE,Plastic Kitchenware,Sigma,Pack,3924,0,0,SLEEK TOMATO KNFIE
BOX-SIGMAUNIVE,Sigma UNIVERSAL MASALA BOX,Plastic Kitchenware,Sigma,Pack,3924,0,0,UNIVERSAL MASALA BOX
BOTTLE-SIGMAOILDI,Sigma OIL DISPENSER BOTTLE,Plastic Kitchenware,Sigma,Pack,3924,0,0,OIL DISPENSER BOTTLE
CARD-SIGMA5PIEC,Sigma 5 Piece peeler card,Plastic Kitchenware,Sigma,Pack,3924,0,0,5 Piece peeler card
INCH-SIGMASILIC,Sigma SILICONE BRUSH 8 INCH,Plastic Kitchenware,Sigma,Pack,3924,0,0,SILICONE BRUSH
SET-SIGMAMGKNI,Sigma MG Knife set,Plastic Kitchenware,Sigma,Pack,3924,0,0,MG Knife set
9-SIGMAWHISK,"Sigma WHISK WIRE 9""",Plastic Kitchenware,Sigma,Pack,3924,0,0,WHISK WIRE
